Loop Gain Phase X,Loop Gain Phase Y
1,179.9702977460988
1.023059729842509,179.969612820275
1.046651210825427,179.9689121002558
1.070786704986395,179.968195221832
1.095478757122332,179.9674618123955
1.12074020130978,179.9667114907468
1.146584167575622,179.9659438668953
1.173024088721613,179.9651585418577
1.200073707306289,179.9643551074505
1.227747082787869,179.9635331460775
1.256058598831886,179.9626922305128
1.285022970787309,179.961831923679
1.314655253335082,179.9609517784198
1.344970848313024,179.9600513372678
1.375985512721172,179.9591301322065
1.407715366911727,179.9581876844273
1.44017690296786,179.9572235040802
1.473386993275719,179.95623709002
1.507362899294123,179.9552279295447
1.542122280526466,179.9541954981303
1.57768320369952,179.9531392591573
1.614064152153895,179.9520586636319
1.651284035451041,179.9509531499008
1.689362199201789,179.9498221433595
1.728318435121529,179.9486650561534
1.768172991317259,179.9474812868723
1.808946582811855,179.9462702202376
1.850660402311025,179.9450312267834
1.893336131218546,179.9437636625279
1.936995950905506,179.9424668686401
1.98166255423942,179.9411401710965
2.027359157379196,179.9397828803314
2.074109511842097,179.9383942908779
2.121937916848953,179.9369736810017
2.170869231954065,179.9355203123255
2.22092888996634,179.9340334294464
2.272142910168386,179.9325122595415
2.32453791184044,179.9309560119681
2.37814112809615,179.9293638778514
2.432980420037406,179.9277350296653
2.489084291235582,179.9260686208007
2.546481902546706,179.9243637851273
2.60520308726827,179.9226196365423
2.665278366645546,179.9208352685108
2.726738965735475,179.9190097535933
2.789616829636377,179.9171421429652
2.853944640091907,179.9152314659229
2.919755832477902,179.913276729379
2.987084613180931,179.9112769173478
3.055965977377597,179.9092309904146
3.126435727223822,179.9071378851987
3.198530490463571,179.9049965137984
3.272287739466687,179.9028057632269
3.347745810705742,179.9005644948332
3.424943924682006,179.8982715437106
3.503922206310914,179.8959257180916
3.584721705777611,179.8935257987294
3.667384419873419,179.8910705382611
3.751953313824325,179.8885586605636
3.838472343622819,179.8859888600887
3.926986478874702,179.8833598011835
4.017541726172737,179.8806701173984
4.110185153009286,179.877918410776
4.20496491224037,179.8751032511249
4.30193026711386,179.8722231752772
4.401131616874816,179.8692766863266
4.502620522961273,179.866262252852
4.606449735804095,179.8631783081221
4.712673222244832,179.8600232492803
4.821346193585822,179.8567954365124
4.932525134287118,179.8534931921951
5.046267831325163,179.8501148000231
5.162633404228463,179.8466585041184
5.281682335805882,179.8431225081184
5.403476503583515,179.8395049742435
5.528079211966493,179.8358040223377
5.655555225142428,179.8320177288992
5.7859708007436,179.8281441260751
5.919393724285391,179.8241812006422
6.055893344398853,179.8201268929593
6.195540608875736,179.8159790959017
6.338408101544702,179.8117356537595
6.484570079997891,179.8073943611259
6.634102514187457,179.8029529617448
6.787083125912126,179.7984091473448
6.943591429214308,179.7937605564357
7.103708771708749,179.7890047730857
7.267518376864211,179.7841393256646
7.435105387260166,179.7791616855628
7.606556908840965,179.7740692658743
7.781962056190506,179.768859420057
7.961411998850911,179.7635294405578
8.145000008709319,179.7580765574067
8.332821508477386,179.7524979367776
8.52497412128872,179.7467906795199
8.721557721440014,179.7409518196515
8.922674486302265,179.7349783228196
9.12842894942904,179.7288670847259
9.338928054889408,179.7226149295182
9.554281212853782,179.7162186081333
9.774600356461546,179.7096747966273
10.00000000000004,179.702980094432
10.23059729842512,179.6961310226054
10.4665121082543,179.6891240220198
10.70786704986399,179.6819554515155
10.95478757122336,179.6746215860169
11.20740201309784,179.6671186145933
11.46584167575626,179.6594426384892
11.73024088721618,179.6515896690997
12.00073707306293,179.6435556259042
12.27747082787874,179.6353363343474
12.5605859883189,179.626927523678
12.85022970787314,179.6183248247378
13.14655253335087,179.6095237676897
13.44970848313029,179.6005197797127
13.75985512721177,179.5913081826244
14.07715366911733,179.5818841904574
14.40176902967865,179.5722429069871
14.73386993275725,179.5623793231923
15.07362899294129,179.552288314661
15.42122280526472,179.5419646389404
15.77683203699526,179.531402932825
16.140641521539,179.5205977095707
16.51284035451047,179.5095433560762
16.89362199201796,179.4982341299591
17.28318435121535,179.4866641566019
17.68172991317265,179.4748274261085
18.08946582811861,179.4627177901957
18.50660402311032,179.4503289590219
18.93336131218553,179.4376544979346
19.36995950905513,179.424687824152
19.81662554239427,179.411422203359
20.27359157379204,179.3978507462283
20.74109511842104,179.3839664048859
21.2193791684896,179.3697619692527
21.70869231954073,179.3552300633416
22.20928889966348,179.3403631414454
22.72142910168394,179.3251534842634
23.24537911840449,179.3095931949191
23.78141128096158,179.2936741948961
24.32980420037415,179.2773882198779
24.8908429123559,179.2607268155095
25.46481902546715,179.2436813330403
26.0520308726828,179.2262429248932
26.65278366645556,179.2084025401133
27.26738965735485,179.1901509197224
27.89616829636386,179.1714785919814
28.53944640091917,179.1523758675297
29.19755832477912,179.1328328344187
29.87084613180941,179.1128393530564
30.55965977377608,179.0923850509966
31.26435727223833,179.0714593176648
31.98530490463582,179.0500512989262
32.72287739466699,179.0281498915412
33.47745810705754,179.0057437375297
34.24943924682018,178.982821218367
35.03922206310926,178.9593704490794
35.84721705777623,178.9353792721991
36.67384419873432,178.9108352516079
37.51953313824338,178.8857256662135
38.38472343622832,178.8600375035064
39.26986478874716,178.8337574529963
40.17541726172751,178.8068718994609
41.101851530093,178.7793669160931
42.04964912240384,178.7512282574708
43.01930267113875,178.722441352407
44.01131616874832,178.6929912966175
45.02620522961289,178.6628628452345
46.06449735804111,178.6320404052047
47.12673222244849,178.6005080274631
48.2134619358584,178.5682493989985
49.32525134287136,178.5352478347246
50.46267831325181,178.5014862691759
51.62633404228481,178.4669472480709
52.816823358059,178.4316129196634
54.03476503583534,178.3954650259193
55.28079211966514,178.3584848935624
56.55555225142449,178.3206534248708
57.85970800743622,178.2819510883399
59.19393724285413,178.2423579091577
60.55893344398875,178.2018534594401
61.95540608875759,178.160416848377
63.38408101544725,178.1180267120714
64.84570079997914,178.0746612032975
66.34102514187481,178.0302979809534
67.87083125912152,177.984914199379
69.43591429214335,177.9384864975629
71.03708771708776,177.8909909879132
72.67518376864238,177.8424032450887
74.35105387260194,177.7926982944892
76.06556908840994,177.7418506005304
77.81962056190535,177.6898340548125
79.61411998850942,177.6366219640374
81.4500000870935,177.5821870376712
83.32821508477417,177.5265013755126
85.24974121288751,177.4695364550338
87.21557721440047,177.4112631184211
89.22674486302299,177.3516515595958
91.28428949429073,177.2906713109193
93.38928054889442,177.2282912297317
95.54281212853817,177.1644794847398
97.74600356461582,177.0992035422153
100.0000000000007,177.0324301519916
102.3059729842516,176.9641253333057
104.6651210825434,176.89425436051
107.0786704986403,176.8227817486404
109.547875712234,176.749671238672
112.0740201309788,176.674885782933
114.658416757563,176.5983875301125
117.3024088721622,176.5201378103449
120.0073707306297,176.4400971200804
122.7747082787878,176.3582251069234
125.6058598831895,176.2744805543999
128.5022970787318,176.1888213667236
131.4655253335092,176.1012045532843
134.4970848313033,176.0115862135137
137.5985512721182,175.9199215214866
140.7715366911738,175.826164710536
144.017690296787,175.7302690581647
147.338699327573,175.6321868707539
150.7362899294134,175.5318694687299
154.2122280526478,175.4292671714855
157.7683203699531,175.3243292828699
161.4064152153906,175.2170040767175
165.1284035451052,175.1072387826525
168.9362199201801,174.9949795722467
172.8318435121541,174.880171545653
176.8172991317271,174.7627587184593
180.8946582811867,174.6426840091849
185.0660402311038,174.5198892272973
189.3336131218559,174.3943150617858
193.699595090552,174.2659010704844
198.1662554239434,174.1345856701091
202.7359157379211,174.0003061272175
207.4109511842111,173.8629985499243
212.1937916848968,173.7225978808094
217.086923195408,173.5790378909838
222.0928889966356,173.4322511751189
227.2142910168402,173.2821691480441
232.4537911840457,173.1287220428097
237.8141128096167,172.9718389102106
243.2980420037423,172.8114476200759
248.9084291235599,172.6474748644649
254.6481902546724,172.4798461627612
260.5203087268289,172.3084858691096
266.5278366645565,172.1333171820955
272.6738965735494,171.9542621568095
278.9616829636396,171.7712417199544
285.3944640091926,171.5841756875253
291.9755832477921,171.3929827857299
298.7084613180951,171.1975806752893
305.5965977377618,170.9978859791836
312.6435727223844,170.7938143142567
319.8530490463592,170.5852803269428
327.2287739466709,170.3721977330191
334.7745810705765,170.15447936226
342.4943924682029,169.9320372077646
350.3922206310938,169.7047824803868
358.4721705777634,169.4726256688172
366.7384419873443,169.2354766051401
375.195331382435,168.9932445367084
383.8472343622844,168.7458382042482
392.6986478874728,168.4931659268056
401.7541726172764,168.2351356937729
411.0185153009313,167.9716552640826
420.4964912240398,167.7026322736655
430.1930267113889,167.4279743504233
440.1131616874846,167.147589238271
450.2620522961303,166.8613849294867
460.6449735804126,166.5692698064506
471.2673222244864,166.2711527931458
482.1346193585855,165.9669435155971
493.2525134287152,165.6565524736524
504.6267831325197,165.3398912222463
516.2633404228498,165.0168725633576
528.1682335805917,164.6874107498668
540.3476503583552,164.3514216991914
552.8079211966532,164.0088232193252
565.5555225142468,163.6595352455465
578.5970800743642,163.3034800892983
591.9393724285433,162.9405826978324
605.5893344398895,162.5707709260952
619.554060887578,162.193975819601
633.8408101544746,161.8101319082739
648.4570079997936,161.4191775117304
663.4102514187502,161.021055054776
678.7083125912174,160.6157113929963
694.3591429214357,160.2030981478836
710.3708771708798,159.7831720505805
726.7518376864261,159.3558952940963
743.5105387260218,158.9212358920929
760.6556908841019,158.4791680434905
778.1962056190559,158.0296725023626
796.1411998850966,157.5727369503367
814.5000008709376,157.1083563722552
833.2821508477444,156.6365334295612
852.497412128878,156.1572788345658
872.1557721440076,155.6706117190391
892.2674486302329,155.1765599977892
912.8428949429106,154.6751607240594
933.8928054889475,154.1664604340322
955.428121285385,153.6505154783875
977.4600356461616,153.1273923377748
1000.000000000011,152.5971679198491
1023.05972984252,152.0599298348635
1046.651210825438,151.5157766468819
1070.786704986407,150.9648180970164
1095.478757122344,150.4071752971667
1120.740201309792,149.8429808907387
1146.584167575635,149.2723791753733
1173.024088721626,148.6955261889724
1200.073707306302,148.1125897532823
1227.747082787883,147.5237494721954
1256.0585988319,146.9291966858976
1285.022970787323,146.3291343750466
1314.655253335097,145.7237770148005
1344.970848313039,145.1133503777431
1375.985512721187,144.4980912841106
1407.715366911743,143.8782472982778
1440.176902967876,143.2540763717056
1473.386993275736,142.625846432449
1507.36289929414,141.9938349222479
1542.122280526484,141.3583282810803
1577.683203699538,140.7196213825768
1614.064152153913,140.0780169212135
1651.284035451059,139.4338247536824
1689.362199201808,138.787361199281
1728.318435121548,138.1389483002064
1768.172991317278,137.4889130480868
1808.946582811875,136.8375865802315
1850.660402311046,136.1853033488486
1893.336131218567,135.5324002715699
1936.995950905528,134.8792158644875
1981.662554239442,134.2260893671178
2027.359157379219,133.5733598604103
2074.10951184212,132.9213653879996
2121.937916848977,132.2704420826111
2170.86923195409,131.6209233052401
2220.928889966365,130.9731388006651
2272.142910168412,130.3274138774098
2324.537911840467,129.6840686126131
2378.141128096177,129.0434170910645
2432.980420037434,128.4057666789279
2489.08429123561,127.7714173383226
2546.481902546735,127.1406609848484
2605.2030872683,126.5137808913701
2665.278366645577,125.8910511406698
2726.738965735506,125.2727361290262
2789.616829636408,124.6590901212208
2853.944640091939,124.0503568590246
2919.755832477935,123.4467692234484
2987.084613180965,122.8485489502179
3055.965977377632,122.2559063991069
3126.435727223858,121.6690403743644
3198.530490463607,121.0881379974536
3272.287739466724,120.513374629386
3347.74581070578,119.9449138395854
3424.943924682045,119.3829074222498
3503.922206310954,118.8274954538002
3584.721705777652,118.2788063925561
3667.384419873461,117.7369572162828
3751.953313824368,117.2020535934724
3838.472343622863,116.6741900889895
3926.986478874747,116.1534503969699
4017.541726172783,115.6399076012385
4110.185153009333,115.1336244587538
4204.964912240418,114.6346537034937
4301.93026711391,114.1430383676872
4401.131616874868,113.6588121186548
4502.620522961325,113.1819996071965
4606.449735804148,112.7126168259195
4712.673222244887,112.250671475313
4821.346193585879,111.7961633339751
4932.525134287176,111.3490846330673
5046.267831325222,110.9094204305828
5162.633404228523,110.4771489858752
5281.682335805944,110.0522421317797
5403.476503583578,109.6346656415547
5528.079211966558,109.2243795928138
5655.555225142495,108.8213387232396
5785.970800743669,108.4254927800712
5919.393724285462,108.0367868605548
6055.893344398925,107.6551617440429
6195.54060887581,107.2805542137674
6338.408101544777,106.9128973687621
6484.570079997968,106.5521209248012
6634.102514187535,106.198151504527
6787.083125912207,105.8509129163755
6943.591429214391,105.5103264218786
7103.708771708833,105.1763109913947
7267.518376864296,104.8487835485924
7435.105387260253,104.5276592034428
7606.556908841055,104.2128514732735
7781.962056190597,103.9042724934742
7961.411998851005,103.6018332162416
8145.000008709415,103.3054435992496
8332.821508477484,103.0150127829381
8524.97412128882,102.7304492584044
8721.557721440118,102.451661024313
8922.674486302372,102.1785557349315
9128.42894942915,101.9110408382786
9338.92805488952,101.6490237054557
9554.281212853897,101.3924117510338
9774.600356461664,101.1411125455134
10000.00000000016,100.8950339195095
10230.59729842525,100.6540840601446
10466.51210825443,100.4181716005172
10707.86704986412,100.1872057020737
10954.78757122349,99.96109613002203
11207.40201309798,99.73975332315507
11465.8416757564,99.52308845698553
11730.24088721632,99.3110135016787
12000.73707306308,99.10344127466558
12277.47082787889,98.90028548775359
12560.58598831906,98.70146079018627
12850.22970787329,98.50688280655626
13146.55253335103,98.31646817089782
13449.70848313045,98.1301345567349
13759.85512721193,97.94780070337677
14077.1536691175,97.76938643877729
14401.76902967883,97.59481269905594
14733.86993275743,97.42400154517921
15073.62899294147,97.25687617651298
15421.22280526491,97.09336094206407
15776.83203699545,96.93338134893253
16140.6415215392,96.77686406880079
16512.84035451067,96.62373694199574
16893.62199201816,96.47392897987885
17283.18435121556,96.32737036510092
17681.72991317287,96.18399245055649
18089.46582811883,96.04372775642615
18506.60402311055,95.90650996608848
18933.36131218576,95.77227392056093
19369.95950905537,95.64095561174825
19816.62554239451,95.51249217468934
20273.59157379229,95.38682187884822
20741.0951184213,95.26388411819359
21219.37916848987,95.14361940090116
21708.692319541,95.02596933802542
22209.28889966376,94.91087663145946
22721.42910168423,94.79828506159798
23245.37911840478,94.68813947420547
23781.41128096188,94.58038576683734
24329.80420037445,94.4749708750029
24890.84291235621,94.37184275779181
25464.81902546747,94.27095038328081
26052.03087268312,94.17224371361345
26652.78366645589,94.07567369001208
27267.38965735518,93.9811922172911
27896.16829636421,93.88875214850249
28539.44640091952,93.79830726939932
29197.55832477947,93.70981228266002
29870.84613180978,93.62322279229282
30559.65977377645,93.53849528772618
31264.35727223871,93.45558712815713
31985.30490463621,93.37445652671479
32722.87739466738,93.29506253474517
33477.45810705794,93.21736502617136
34249.4392468206,93.14132468177858
35039.22206310969,93.06690297377811
35847.21705777667,92.99406215024686
36673.84419873476,92.92276521988292
37519.53313824384,92.85297593674413
38384.72343622879,92.78465878512348
39269.86478874764,92.71777896461458
40175.417261728,92.65230237531877
41101.8515300935,92.58819560312129
42049.64912240436,92.52542590521648
43019.30267113928,92.46396119574146
44011.31616874886,92.40377003163563
45026.20522961344,92.34482159858115
46064.49735804168,92.28708569718849
47126.73222244907,92.23053272932673
48213.46193585899,92.17513368469788
49325.25134287197,92.12086012743679
50462.67831325243,92.06768418312019
51626.33404228545,92.015578525712
52816.82335805965,91.96451636489819
54034.765035836,91.91447143347841
55280.79211966581,91.86541797500553
56555.55225142519,91.81733073157368
57859.70800743693,91.77018493177789
59193.93724285486,91.72395627891719
60558.9334439895,91.67862093931055
61955.40608875836,91.63415553078939
63384.08101544804,91.59053711143325
64845.70079997995,91.54774316840532
66341.02514187564,91.50575160701938
67870.83125912237,91.46454073990442
69435.91429214421,91.42408927639234
71037.08771708864,91.38437631208286
72675.18376864328,91.34538131849968
74351.05387260286,91.30708413297138
76065.56908841089,91.26946494864892
77819.62056190633,91.2325043046277
79614.11998851041,91.19618307633986
81450.00008709452,91.16048246592472
83328.21508477522,91.12538399291562
85249.74121288859,91.09086948493214
87215.57721440158,91.05692106860134
89226.74486302413,91.02352116054567
91284.28949429191,90.99065245854041
93389.28054889562,90.95829793280977
95542.8121285394,90.92644081741275
97746.00356461707,90.89506460175954
100000.000000002,90.8641530222621
102305.9729842529,90.83369005409857
104665.1210825448,90.80365990305353
