Loop Gain Phase X,Loop Gain Phase Y
107078.6704986417,90.77404699752506
109547.8757122354,90.7448359805751
112074.0201309803,90.71601170212456
114658.4167575645,90.68755921124536
117302.4088721637,90.65946374849496
120007.3707306313,90.63171073841943
122774.7082787894,90.60428578209044
125605.8598831911,90.57717464974127
128502.2970787335,90.55036327349785
131465.5253335109,90.52383774015981
134497.0848313051,90.4975842840861
137598.5512721199,90.47158928013663
140771.5366911756,90.44583923668928
144017.6902967889,90.42032078871254
147338.6993275749,90.39502069091075
150736.2899294154,90.3699258109272
154212.2280526498,90.34502312259663
157768.3203699552,90.32029969926305
161406.4152153927,90.295742707126
165128.4035451074,90.27133939866187
168936.2199201823,90.24707710606779
172831.8435121564,90.22294323475147
176817.2991317294,90.19892525686113
180894.6582811891,90.17501070484798
185066.0402311062,90.15118716506812
189333.6131218584,90.12744227138911
193699.5950905545,90.10376369886096
198166.255423946,90.08013915736916
202735.9157379237,90.05655638533744
207410.9511842138,90.03300314343045
212193.7916848995,90.00946720828226
217086.9231954108,89.98593636621911
222092.8889966384,89.96239840701321
227214.2910168431,89.93884111762374
232453.7911840487,89.91525227593949
237814.1128096197,89.89161964454367
243298.0420037454,89.86793096444288
248908.4291235631,89.84417394882125
254648.1902546756,89.82033627676083
260520.3087268322,89.79640558696792
266527.8366645598,89.77236947147738
272673.8965735529,89.74821546933792
278961.6829636431,89.72393106029152
285394.4640091963,89.69950365840712
291975.5832477959,89.67492060570974
298708.4613180989,89.65016916577643
305596.5977377658,89.62523651730301
312643.5727223884,89.60010974762548
319853.0490463634,89.57477584622767
327228.7739466752,89.54922169819946
334774.5810705808,89.52343407764968
342494.3924682074,89.49739964108784
350392.2206310984,89.47110492075319
358472.1705777682,89.44453631790144
366738.4419873492,89.41768009603129
375195.33138244,89.3905223740779
383847.2343622895,89.36304911952972
392698.647887478,89.33524614150708
401754.1726172817,89.30709908376386
411018.5153009368,89.27859341765298
420496.4912240453,89.24971443500114
430193.0267113946,89.22044724093827
440113.1616874905,89.1907767466484
450262.0522961363,89.1606876620598
460644.9735804187,89.13016448845495
471267.3222244927,89.0991915110166
482134.6193585919,89.06775279129191
493252.5134287218,89.03583215958368
504626.7831325264,89.00341320726022
516263.3404228567,88.97047927898913
528168.2335805988,88.93701346488888
540347.6503583625,88.90299859258872
552807.9211966606,88.86841721921938
565555.5225142544,88.8332516233029
578597.0800743719,88.79748379656199
591939.3724285512,88.76109543563791
605589.3344398977,88.72406793372126
619554.0608875863,88.68638237208519
633840.8101544832,88.64801951152621
648457.0079998024,88.6089597837156
663410.2514187592,88.56918328244942
678708.3125912265,88.52866975479435
694359.1429214451,88.4873985921502
710370.8771708894,88.44534882119561
726751.837686436,88.40249909473525
743510.5387260319,88.35882768244238
760655.6908841123,88.31431246149477
778196.2056190666,88.26893090709434
796141.1998851076,88.22266008287853
814500.0008709488,88.17547663121114
833282.1508477558,88.12735676335438
852497.4121288896,88.07827624951224
872155.7721440195,88.02821040874834
892267.4486302451,87.97713409876084
912842.8949429229,87.92502170552157
933892.8054889601,87.87184713275444
955428.1212853979,87.81758379126836
977460.0356461747,87.7622045881038
1000000.000000024,87.70568191551352
1023059.729842533,87.64798763973776
1046651.210825452,87.58909308957888
1070786.704986422,87.52896904474201
1095478.757122359,87.46758572393968
1120740.201309807,87.40491277272015
1146584.16757565,87.34091925101286
1173024.088721642,87.27557362035247
1200073.707306318,87.20884373075111
1227747.082787899,87.1406968071926
1256058.598831916,87.07109943569985
1285022.97078734,87.0000175489414
1314655.253335114,86.92741641132287
1344970.848313056,86.85326060351569
1375985.512721205,86.77751400636231
1407715.366911762,86.70013978409322
1440176.902967895,86.62110036678671
1473386.993275755,86.54035743199401
1507362.89929416,86.45787188544395
1542122.280526504,86.37360384073554
1577683.203699558,86.28751259791592
1614064.152153934,86.199556620839
1651284.035451081,86.10969351318211
1689362.19920183,86.0178799929964
1728318.435121571,85.92407186565151
1768172.991317301,85.82822399503122
1808946.582811899,85.73029027282065
1850660.40231107,85.63022358571807
1893336.131218592,85.52797578039552
1936995.950905553,85.42349762602083
1981662.554239468,85.31673877414069
2027359.157379246,85.2076477157208
2074109.511842147,85.09617173512476
2121937.916849004,84.98225686080319
2170869.231954118,84.86584781246333
2220928.889966394,84.74688794447151
2272142.910168441,84.62531918524232
2324537.911840497,84.50108197235789
2378141.128096208,84.37411518315561
2432980.420037465,84.24435606052194
2489084.291235642,84.11174013362299
2546481.902546768,83.97620113330366
2605203.087268334,83.83767090188786
2665278.366645611,83.69607929711043
2726738.965735541,83.55135408991489
2789616.829636444,83.40342085585647
2853944.640091976,83.25220285985112
2919755.832477972,83.09762093401777
2987084.613181003,82.93959334836534
3055965.977377671,82.77803567408439
3126435.727223898,82.61286063920336
3198530.490463648,82.44397797637924
3272287.739466767,82.27129426259194
3347745.810705824,82.09471275051314
3424943.92468209,81.9141331913241
3503922.206311,81.7294516487442
3584721.705777698,81.5405603040337
3667384.419873509,81.34734725171531
3751953.313824417,81.1496962857475
3838472.343622913,80.94748667585706
3926986.478874798,80.74059293371342
4017541.726172835,80.5288845685929
4110185.153009386,80.31222583214047
4204964.912240472,80.09047545179322
4301930.267113965,79.86348635237411
4401131.616874924,79.63110536531349
4502620.522961383,79.39317292488371
4606449.735804207,79.14952275077951
4712673.222244947,78.89998151629548
4821346.19358594,78.64436850129212
4932525.134287239,78.38249522907036
5046267.831325286,78.1141650862124
5162633.404228589,77.83917292439129
5281682.33580601,77.55730464310807
5403476.503583646,77.26833675228642
5528079.211966628,76.97203591364887
5655555.225142566,76.66815845982153
5785970.800743742,76.35644989017013
5919393.724285536,76.03664434247305
6055893.344399001,75.70846403969233
6195540.608875887,75.37161871133161
6338408.101544857,75.02580498916987
6484570.079998049,74.67070577756853
6634102.514187618,74.30598959907125
6787083.125912292,73.93130991667637
6943591.429214478,73.54630443500052
7103708.771708922,73.15059438358051
7267518.376864389,72.74378378683625
7435105.387260348,72.32545872676636
7606556.908841152,71.89518660633431
7781962.056190696,71.45251542377284
7961411.998851106,70.99697307075481
8145000.008709518,70.52806667063435
8332821.50847759,70.04528197680894
8524974.121288927,69.54808285581559
8721557.721440228,69.03591088511354
8922674.486302484,68.50818510174986
9128428.949429262,67.96430194534278
9338928.054889636,67.40363544715142
9554281.212854015,66.82553772651841
9774600.356461784,66.22933986673816
10000000.00000028,65.61435325444299
10230597.29842537,64.97987147987405
10466512.10825456,64.32517290980655
10707867.04986426,63.64952406017001
10954787.57122363,62.95218391115612
11207402.01309811,62.23240932319705
11465841.67575654,61.48946172673672
11730240.88721646,60.72261527093293
12000737.07306322,59.93116662465005
12277470.82787904,59.11444662513152
12560585.98831921,58.27183396284256
12850229.70787345,57.40277107180064
13146552.53335119,56.50678235934675
13449708.48313062,55.58349485336838
13759855.1272121,54.63266126381421
14077153.66911767,53.6541853444235
14401769.029679,52.64814929610554
14733869.93275761,51.61484277305598
15073628.99294166,50.55479283674586
15421222.8052651,49.46879395545525
15776832.03699564,48.35793687727925
16140641.5215394,47.22363492813815
16512840.35451087,46.06764602613248
16893621.99201836,44.89208848974152
17283184.35121577,43.69944858615577
17681729.91317308,42.49257775714145
18089465.82811905,41.27467761180415
18506604.02311077,40.04927111964277
18933361.31218598,38.82015898991606
19369959.5090556,37.59136097930101
19816625.54239475,36.36704279639786
20273591.57379253,35.15143030658587
20741095.11842154,33.94871379503139
21219379.16849012,32.76294601185479
21708692.31954126,31.59793848913621
22209288.89966402,30.4571610836605
22721429.1016845,29.34364978926943
23245379.11840505,28.2599275469085
23781411.28096216,27.20794207556996
24329804.20037473,26.18902371693795
24890842.91235651,25.20386503212355
25464819.02546777,24.25252253489485
26052030.87268343,23.33443962187136
26652783.6664562,22.44848858384912
27267389.65735551,21.59302864562374
27896168.29636454,20.76597634215986
28539446.40091986,19.96488421786856
29197558.32477982,19.18702382035956
29870846.13181013,18.42946921031168
30559659.77377682,17.68917766658749
31264357.27223909,16.96306486289236
31985304.90463659,16.2480724611807
32722877.39466778,15.54122674615617
33477458.10705835,14.83968756427458
34249439.24682102,14.14078739296677
35039222.06311012,13.44206082874413
35847217.05777711,12.74126513674885
36673844.19873521,12.03639275018451
37519533.1382443,11.32567675491025
38384723.43622927,10.60759045645406
39269864.78874812,9.880842120530417
40175417.2617285,9.144365921081372
41101851.53009401,8.39731003808183
42049649.12240488,7.639022735012222
43019302.67113981,6.869037124620668
44011316.16874941,6.087055210298404
45026205.229614,5.292931675485948
46064497.35804224,4.486657789190418
47126732.22244965,3.668345704268436
48213461.93585958,2.83821334753758
49325251.34287257,1.996570036882824
50462678.31325305,1.143802909489382
51626334.04228608,0.2803642058690439
52816823.3580603,-0.5932405750572864
54034765.03583667,-1.476463655491319
55280792.11966649,-2.368725112585878
56555552.25142588,-3.269422194793904
57859708.00743764,-4.177937853330376
59193937.24285558,-5.093648522670374
60558933.44399024,-6.015931183262885
61955406.08875911,-6.944169737615362
63384081.01544881,-7.877760728239859
64845700.79998074,-8.816118423138651
66341025.14187644,-9.75867929191498
67870831.25912318,-10.70490589347861
69435914.29214504,-11.65429019482632
71037087.71708949,-12.60635633959981
72675183.76864415,-13.56066288506031
74351053.87260376,-14.51680452672075
76065569.08841181,-15.47441333106737
77819620.56190726,-16.43315949846171
79614119.98851137,-17.39275168030835
81450000.0870955,-18.35293687677121
83328215.08477622,-19.3134999435744
85249741.21288961,-20.27426273861138
87215577.21440262,-21.23508294108919
89226744.86302519,-22.19585257764753
91284289.49429299,-23.15649629125574
93389280.54889673,-24.11696938962791
95542812.12854053,-25.07725571038656
97746003.56461823,-26.03736534023844
100000000.0000032,-26.99733222499042
102305972.9842541,-27.957211706373
104665121.082546,-28.91707802036662
107078670.498643,-29.87702179010437
109547875.7122367,-30.83714754448718
112074020.1309816,-31.79757129146137
114658416.7575659,-32.75841817251927
117302408.8721651,-33.71982022244139
120007370.7306327,-34.6819142556713
122774708.2787909,-35.64483989801402
125605859.8831926,-36.60873777963637
128502297.078735,-37.57374790266732
131465525.3335124,-38.54000819402189
134497084.8313067,-39.50765325151563
137598551.2721216,-40.47681328878452
140771536.6911773,-41.44761328216818
144017690.2967906,-42.42017232034614
147338699.3275767,-43.39460315536775
150736289.9294172,-44.37101195162192
154212228.0526516,-45.34949822734096
157768320.3699571,-46.33015498146015
161406415.2153946,-47.31306899695178
165128403.5451094,-48.29832131030066
168936219.9201844,-49.2859878354131
172831843.5121585,-50.2761401291413
176817299.1317315,-51.26884628460871
180894658.2811913,-52.26417193780598
185066040.2311085,-53.26218137231482
189333613.1218607,-54.26293870675988
193699595.0905568,-55.26650914936857
198166255.4239483,-56.27296030420803
202735915.7379262,-57.28236351387803
207410951.1842163,-58.29479522398203
212193791.6849021,-59.31033835530805
217086923.1954135,-60.32908367058684
222092888.9966411,-61.3511311235082
227214291.0168459,-62.37659117890838
232453791.1840515,-63.40558609414508
237814112.8096226,-64.43825115286204
243298042.0037484,-65.47473584377427
248908429.1235662,-66.51520497825766
254648190.2546788,-67.55983974187431
260520308.7268354,-68.60883867628046
266527836.6645631,-69.6624185891221
272673896.5735562,-70.72081539074358
278961682.9636466,-71.78428485774498
285394464.0091998,-72.85310332430205
291975583.2477995,-73.92756830358702
298708461.3181027,-75.0079990418874
305596597.7377695,-76.09473700992253
312643572.7223923,-77.18814633557686
319853049.0463673,-78.28861418425838
327228773.9466792,-79.3965510928851
334774581.0705849,-80.51239126486887
342494392.4682116,-81.63659283420343
350392220.6311027,-82.76963810704035
358472170.5777726,-83.91203379053978
366738441.9873536,-85.06431121901598
375195331.3824445,-86.22702658848389
383847234.3622941,-87.40076121122343
392698647.8874827,-88.58612180299147
401754172.6172864,-89.78374081637878
411018515.3009416,-90.99427683410565
420496491.2240503,-92.21841503792352
430193026.7113997,-93.45686776820195
440113161.6874957,-94.71037519193722
450262052.2961417,-95.97970609589937
460644973.5804242,-97.26565882450109
471267322.2244983,-98.5690623808399
482134619.3585976,-99.89077771231221
493252513.4287276,-101.2316992014545
504626783.1325324,-102.5927563848711
516263340.4228628,-103.9749159225212
528168233.580605,-105.3791838424384
540347650.3583688,-106.8066080846082
552807921.1966671,-108.2582813700546
565555522.514261,-109.7353444211165
578597080.0743786,-111.2389895582577
591939372.4285581,-112.7704647008849
605589334.4399047,-114.3310777971352
619554060.8875935,-115.9222017071926
633840810.1544906,-117.5452795634836
648457007.9998099,-119.2018306276135
663410251.4187669,-120.8934566584555
678708312.5912343,-122.6218488004835
694359142.9214531,-124.3887949940111
710370877.1708976,-126.1961878903912
726751837.6864444,-128.0460332464886
743510538.7260405,-129.9404587434742
760655690.8841209,-131.8817231465738
778196205.6190755,-133.872225686483
796141199.8851167,-135.914515485883
814500000.8709581,-138.0113007915996
833282150.8477654,-140.1654576929804
852497412.1288995,-142.380037889217
872155772.1440296,-144.6582749506925
892267448.6302555,-147.0035883401766
912842894.9429336,-149.4195842725339
933892805.4889711,-151.9100522425884
955428121.2854092,-154.4789557763285
977460035.6461862,-157.1304156338759
1000000000.000036,-159.8686833438871
1023059729.842546,-162.6981025823852
1046651210.825464,-165.6230555419018
1070786704.986434,-168.6478911732518
1095478757.122371,-171.7768319998035
1120740201.30982,-175.0138563301187
1146584167.575664,-178.362553150442
1173024088.721656,-181.8259479979525
1200073707.306332,-185.4062998908045
1227747082.787914,-189.1048719951774
1256058598.831931,-192.9216823547848
1285022970.787356,-196.8552455574269
1314655253.33513,-200.9023213599014
1344970848.313073,-205.0576915229359
1375985512.721222,-209.313990288922
1407715366.911779,-213.6616159736463
1440176902.967912,-218.0887495837478
1473386993.275773,-222.581500248518
1507362899.294178,-227.1241863511365
1542122280.526523,-231.6997464100293
1577683203.699578,-236.2902572151236
1614064152.153953,-240.8775215997661
1651284035.451101,-245.4436778035986
1689362199.201851,-249.9717790153702
1728318435.121592,-254.4462963143482
1768172991.317323,-258.8535096808399
1808946582.811921,-263.1817672737699
1850660402.311093,-267.421609701145
1893336131.218615,-271.5657702629653
1936995950.905576,-275.6090722812025
1981662554.239492,-279.5482500084057
2027359157.37927,-283.3817204257259
2074109511.842172,-287.1093307822807
2121937916.84903,-290.7321023022146
2170869231.954144,-294.251985165957
2220928889.966421,-297.6716348664573
2272142910.168469,-300.9942155218807
2324537911.840525,-304.2232323891263
2378141128.096237,-307.3623932147545
2432980420.037495,-310.4154965552132
2489084291.235672,-313.3863442029149
2546481902.546799,-316.2786744930985
2605203087.268366,-319.0961131916836
2665278366.645644,-321.8421388825826
2726738965.735575,-324.5200600495021
2789616829.636478,-327.1330014016373
2853944640.092011,-329.6838973834774
2919755832.478008,-332.1754911603925
2987084613.18104,-334.6103376497047
3055965977.377709,-336.9908094929154
3126435727.223937,-339.3191050500486
3198530490.463687,-341.5972577455809
3272287739.466806,-343.8271462013353
3347745810.705864,-346.0105047411656
3424943924.682131,-348.1489339929821
3503922206.311042,-350.2439113244885
3584721705.777741,-352.2968009622175
3667384419.873553,-354.3088636998561
3751953313.824462,-356.2812660933748
3838472343.622959,-358.2150891191159
3926986478.874845,-360.111336249721
4017541726.172883,-361.9709409930903
4110185153.009435,-363.7947738182481
4204964912.240522,-365.5836485514533
4301930267.114017,-367.3383282608867
4401131616.874976,-369.0595305776249
4502620522.961436,-370.7479326112768
4606449735.804262,-372.4041753377273
4712673222.245004,-374.0288676206735
4821346193.585998,-375.622589828074
4932525134.287298,-377.1858970523529
5046267831.325347,-378.7193220442367
5162633404.228651,-380.2233777946056
5281682335.806074,-381.6985598559795
5403476503.583712,-383.1453483927926
5528079211.966695,-384.5642099948293
5655555225.142634,-385.9555992854089
5785970800.743812,-387.3199603008933
5919393724.285607,-388.6577277540267
6055893344.399075,-389.9693280434493
6195540608.875963,-391.2551802246084
6338408101.544934,-392.5156967617104
6484570079.998128,-393.7512842187077
6634102514.187699,-394.962343817045
6787083125.912374,-396.1492719161081
6943591429.214562,-397.3124604145615
7103708771.709008,-398.4522970560126
7267518376.864476,-399.5691656946494
7435105387.260438,-400.6634465157426
7606556908.841244,-401.7355161608318
7781962056.19079,-402.785747864133
7961411998.851202,-403.8145115090435
8145000008.709617,-404.8221737173459
8332821508.477691,-405.8090978134075
8524974121.289031,-406.7756438648601
8721557721.440332,-407.7221686572416
8922674486.302591,-408.6490256590185
9128428949.429373,-409.556564976736
9338928054.88975,-410.4451333118122
9554281212.854132,-411.3150738735484
9774600356.461903,-412.1667263695517
10000000000,-413.0004268934924
