Loop Gain dB20 X,Loop Gain dB20 Y
1,77.9639247202303
1.023059729842509,77.9639246657962
1.046651210825427,77.96392460882271
1.070786704986395,77.96392454918369
1.095478757122332,77.96392448677042
1.12074020130978,77.96392442142263
1.146584167575622,77.9639243530426
1.173024088721613,77.96392428150344
1.200073707306289,77.96392420658768
1.227747082787869,77.96392412818534
1.256058598831886,77.96392404612581
1.285022970787309,77.96392396023082
1.314655253335082,77.96392387035232
1.344970848313024,77.96392377625764
1.375985512721172,77.96392367777406
1.407715366911727,77.96392357469679
1.44017690296786,77.96392346681921
1.473386993275719,77.96392335390935
1.507362899294123,77.96392323574011
1.542122280526466,77.96392311204288
1.57768320369952,77.96392298257572
1.614064152153895,77.96392284705423
1.651284035451041,77.96392270524245
1.689362199201789,77.96392255680735
1.728318435121529,77.96392240143267
1.768172991317259,77.96392223881065
1.808946582811855,77.96392206864134
1.850660402311025,77.96392189048693
1.893336131218546,77.96392170403811
1.936995950905506,77.96392150889193
1.98166255423942,77.96392130465793
2.027359157379196,77.96392109086567
2.074109511842097,77.96392086711643
2.121937916848953,77.96392063291448
2.170869231954065,77.96392038781106
2.22092888996634,77.96392013123548
2.272142910168386,77.96391986272302
2.32453791184044,77.96391958166959
2.37814112809615,77.96391928752138
2.432980420037406,77.96391897962101
2.489084291235582,77.96391865737414
2.546481902546706,77.96391832009552
2.60520308726827,77.96391796709914
2.665278366645546,77.96391759760529
2.726738965735475,77.96391721089152
2.789616829636377,77.96391680613092
2.853944640091907,77.96391638247431
2.919755832477902,77.96391593907903
2.987084613180931,77.96391547496215
3.055965977377597,77.96391498923506
3.126435727223822,77.9639144808497
3.198530490463571,77.96391394874902
3.272287739466687,77.96391339180381
3.347745810705742,77.96391280887137
3.424943924682006,77.96391219876263
3.503922206310914,77.96391156020141
3.584721705777611,77.9639108917914
3.667384419873419,77.96391019224214
3.751953313824325,77.963909460061
3.838472343622819,77.9639086936952
3.926986478874702,77.9639078915972
4.017541726172737,77.96390705208407
4.110185153009286,77.96390617341798
4.20496491224037,77.96390525376447
4.30193026711386,77.96390429118088
4.401131616874816,77.9639032837041
4.502620522961273,77.96390222923945
4.606449735804095,77.96390112557933
4.712673222244832,77.96389997042905
4.821346193585822,77.96389876138693
4.932525134287118,77.96389749591637
5.046267831325163,77.96389617141688
5.162633404228463,77.96389478515761
5.281682335805882,77.96389333423348
5.403476503583515,77.96389181557443
5.528079211966493,77.96389022612991
5.655555225142428,77.96388856250368
5.7859708007436,77.96388682126745
5.919393724285391,77.9638849987934
6.055893344398853,77.96388309133827
6.195540608875736,77.96388109484467
6.338408101544702,77.96387900525332
6.484570079997891,77.96387681814349
6.634102514187457,77.96387452903674
6.787083125912126,77.96387213312042
6.943591429214308,77.96386962545141
7.103708771708749,77.96386700080086
7.267518376864211,77.96386425371955
7.435105387260166,77.96386137845035
7.606556908840965,77.96385836905355
7.781962056190506,77.96385521928018
7.961411998850911,77.96385192256642
8.145000008709319,77.96384847205063
8.332821508477386,77.963844860582
8.52497412128872,77.96384108063688
8.721557721440014,77.96383712434906
8.922674486302265,77.96383298350094
9.12842894942904,77.96382864949126
9.338928054889408,77.96382411324858
9.554281212853782,77.96381936547941
9.774600356461546,77.96381439614522
10.00000000000004,77.96380919503699
10.23059729842512,77.96380375128827
10.4665121082543,77.96379805357402
10.70786704986399,77.96379209007944
10.95478757122336,77.96378584836089
11.20740201309784,77.963779315488
11.46584167575626,77.96377247787171
11.73024088721618,77.96376532128946
12.00073707306293,77.96375783083273
12.27747082787874,77.96374999095249
12.5605859883189,77.9637417853657
12.85022970787314,77.96373319696809
13.14655253335087,77.96372420797417
13.44970848313029,77.96371479962835
13.75985512721177,77.96370495236448
14.07715366911733,77.9636946457652
14.40176902967865,77.96368385838204
14.73386993275725,77.96367256777489
15.07362899294129,77.96366075048824
15.42122280526472,77.96364838194901
15.77683203699526,77.96363543639258
16.140641521539,77.96362188701548
16.51284035451047,77.96360770554548
16.89362199201796,77.96359286257234
17.28318435121535,77.96357732720413
17.68172991317265,77.96356106712528
18.08946582811861,77.96354404856764
18.50660402311032,77.9635262361487
18.93336131218553,77.96350759285151
19.36995950905513,77.96348807988677
19.81662554239427,77.96346765669627
20.27359157379204,77.96344628091434
20.74109511842104,77.96342390799757
21.2193791684896,77.96340049147571
21.70869231954073,77.96337598264925
22.20928889966348,77.96335033064081
22.72142910168394,77.96332348210643
23.24537911840449,77.96329538122394
23.78141128096158,77.96326596957721
24.32980420037415,77.96323518608061
24.8908429123559,77.96320296672256
25.46481902546715,77.96316924456997
26.0520308726828,77.96313394949968
26.65278366645556,77.96309700815213
27.26738965735485,77.96305834380219
27.89616829636386,77.9630178760777
28.53944640091917,77.96297552087682
29.19755832477912,77.96293119023176
29.87084613180941,77.96288479195833
30.55965977377608,77.96283622971679
31.26435727223833,77.96278540256014
31.98530490463582,77.96273220486236
32.72287739466699,77.96267652616802
33.47745810705754,77.96261825074217
34.24943924682018,77.96255725752118
35.03922206310926,77.96249341980108
35.84721705777623,77.96242660501304
36.67384419873432,77.96235667431918
37.51953313824338,77.96228348247007
38.38472343622832,77.96220687748868
39.26986478874716,77.96212670021092
40.17541726172751,77.96204278415456
41.101851530093,77.9619549550375
42.04964912240384,77.96186303051643
43.01930267113875,77.96176681967995
44.01131616874832,77.96166612274551
45.02620522961289,77.96156073071508
46.06449735804111,77.96145042473727
47.12673222244849,77.96133497586881
48.2134619358584,77.9612141444568
49.32525134287136,77.96108767968975
50.46267831325181,77.96095531915616
51.62633404228481,77.96081678815813
52.816823358059,77.96067179922882
54.03476503583534,77.96052005160841
55.28079211966514,77.96036123043352
56.55555225142449,77.96019500627936
57.85970800743622,77.96002103439741
59.19393724285413,77.95983895394498
60.55893344398875,77.95964838744865
61.95540608875759,77.95944893973076
63.38408101544725,77.9592401973794
64.84570079997914,77.95902172763242
66.34102514187481,77.95879307775591
67.87083125912152,77.9585537740773
69.43591429214335,77.95830332061749
71.03708771708776,77.95804119871534
72.67518376864238,77.95776686546984
74.35105387260194,77.95747975275897
76.06556908840994,77.95717926624597
77.81962056190535,77.95686478395911
79.61411998850942,77.95653565502981
81.4500000870935,77.95619119857099
83.32821508477417,77.95583070209898
85.24974121288751,77.95545342002225
87.21557721440047,77.95505857242213
89.22674486302299,77.95464534315602
91.28428949429073,77.95421287833052
93.38928054889442,77.95376028461629
95.54281212853817,77.95328662737832
97.74600356461582,77.95279092876314
100.0000000000007,77.95227216578499
102.3059729842516,77.95172926827787
104.6651210825434,77.9511611166642
107.0786704986403,77.95056653961224
109.547875712234,77.94994431204987
112.0740201309788,77.94929315226003
114.658416757563,77.9486117196434
117.3024088721622,77.94789861185068
120.0073707306297,77.94715236210116
122.7747082787878,77.94637143623422
125.6058598831895,77.94555422964054
128.5022970787318,77.94469906394664
131.4655253335092,77.94380418412339
134.4970848313033,77.94286775454664
137.5985512721182,77.94188785555431
140.7715366911738,77.9408624798708
144.017690296787,77.93978952836916
147.338699327573,77.93866680628813
150.7362899294134,77.93749201858486
154.2122280526478,77.93626276591921
157.7683203699531,77.93497653969987
161.4064152153906,77.93363071733127
165.1284035451052,77.93222255725195
168.9362199201801,77.93074919370439
172.8318435121541,77.9292076311155
176.8172991317271,77.9275947386182
180.8946582811867,77.92590724406276
185.0660402311038,77.92414172784375
189.3336131218559,77.9222946165726
193.699595090552,77.92036217639159
198.1662554239434,77.91834050610284
202.7359157379211,77.9162255299085
207.4109511842111,77.91401299013189
212.1937916848968,77.91169843939838
217.086923195408,77.90927723248815
222.0928889966356,77.90674451825281
227.2142910168402,77.90409523090219
232.4537911840457,77.90132408097963
237.8141128096167,77.89842554618419
243.2980420037423,77.89539386180026
248.9084291235599,77.89222301074405
254.6481902546724,77.88890671340975
260.5203087268289,77.88543841697245
266.5278366645565,77.88181128446736
272.6738965735494,77.87801818366403
278.9616829636396,77.87405167521645
285.3944640091926,77.86990400083003
291.9755832477921,77.86556707092798
298.7084613180951,77.86103245191649
305.5965977377618,77.85629135321577
312.6435727223844,77.85133461388187
319.8530490463592,77.84615268881876
327.2287739466709,77.84073563492309
334.7745810705765,77.83507309659979
342.4943924682029,77.82915429114416
350.3922206310938,77.82296799386476
358.4721705777634,77.81650252275756
366.7384419873443,77.80974572316759
375.195331382435,77.80268495201874
383.8472343622844,77.79530706198697
392.6986478874728,77.78759838542089
401.7541726172764,77.7795447181343
411.0185153009313,77.77113130329414
420.4964912240398,77.76234281490088
430.1930267113889,77.75316334171617
440.1131616874846,77.74357637082494
450.2620522961303,77.73356477168127
460.6449735804126,77.72311078018075
471.2673222244864,77.71219598283605
482.1346193585855,77.70080130185761
493.2525134287152,77.68890697989916
504.6267831325197,77.67649256592688
516.2633404228498,77.66353690169092
528.1682335805917,77.65001810837653
540.3476503583552,77.63591357490165
552.8079211966532,77.6211999465655
565.5555225142468,77.6058531152426
578.5970800743642,77.58984821047528
591.9393724285433,77.57315959237567
605.5893344398895,77.55576084569697
619.554060887578,77.53762477583591
633.8408101544746,77.51872340682674
648.4570079997936,77.49902798114975
663.4102514187502,77.47850896195301
678.7083125912174,77.45713603769795
694.3591429214357,77.43487812941234
710.3708771708798,77.41170340083676
726.7518376864261,77.38757927137441
743.5105387260218,77.36247243244327
760.6556908841019,77.33634886726171
778.1962056190559,77.30917387398283
796.1411998850966,77.28091209290908
814.5000008709376,77.25152753708957
833.2821508477444,77.22098362789568
852.497412128878,77.18924323387229
872.1557721440076,77.15626871467231
892.2674486302329,77.12202196915618
912.8428949429106,77.08646448807453
933.8928054889475,77.04955741148355
955.428121285385,77.01126159075785
977.4600356461616,76.97153765535434
1000.000000000011,76.93034608415869
1023.05972984252,76.88764728139745
1046.651210825438,76.84340165701273
1070.786704986407,76.79756971152298
1095.478757122344,76.75011212476183
1120.740201309792,76.70098984843904
1146.584167575635,76.65016420277239
1173.024088721626,76.59759697575683
1200.073707306302,76.54325052552161
1227.747082787883,76.48708788538346
1256.0585988319,76.42907287026958
1285.022970787323,76.36917018492257
1314.655253335097,76.30734553290446
1344.970848313039,76.24356572568618
1375.985512721187,76.17779879130474
1407.715366911743,76.11001408198811
1440.176902967876,76.04018237994379
1473.386993275736,75.9682760006186
1507.36289929414,75.89426889263703
1542.122280526484,75.81813673394512
1577.683203699538,75.73985702309005
1614.064152153913,75.6594091651807
1651.284035451059,75.57677455188234
1689.362199201808,75.49193663448513
1728.318435121548,75.40488098992944
1768.172991317278,75.31559537880801
1808.946582811875,75.22406979501925
1850.660402311046,75.13029650687591
1893.336131218567,75.03427008876172
1936.995950905528,74.93598744371596
1981.662554239442,74.83544781610711
2027.359157379219,74.732652794966
2074.10951184212,74.62760630724259
2121.937916848977,74.52031460159918
2170.86923195409,74.41078622256373
2220.928889966365,74.29903197551943
2272.142910168412,74.18506488243062
2324.537911840467,74.06890012928187
2378.141128096177,73.95055500505109
2432.980420037434,73.83004883321649
2489.08429123561,73.70740289605824
2546.481902546735,73.5826403525344
2605.2030872683,73.45578615033328
2665.278366645577,73.32686693276773
2726.738965735506,73.19591094120916
2789.616829636408,73.06294791388537
2853.944640091939,72.92800898164364
2919.755832477935,72.79112656142649
2987.084613180965,72.65233424822763
3055.965977377632,72.51166670611224
3126.435727223858,72.36915955915859
3198.530490463607,72.2248492827145
3272.287739466724,72.07877309568828
3347.74581070578,71.93096885453735
3424.943924682045,71.7814749491876
3503.922206310954,71.63033020171621
3584.721705777652,71.47757376788853
3667.384419873461,71.32324504207344
3751.953313824368,71.16738356596147
3838.472343622863,71.0100289410739
3926.986478874747,70.85122074562611
4017.541726172783,70.69099845566743
4110.185153009333,70.52940137075817
4204.964912240418,70.3664685442528
4301.93026711391,70.20223871826255
4401.131616874868,70.03675026324518
4502.620522961325,69.87004112230791
4606.449735804148,69.70214876011171
4712.673222244887,69.53311011629496
4821.346193585879,69.36296156340418
4932.525134287176,69.19173886907551
5046.267831325222,69.01947716248482
5162.633404228523,68.84621090477562
5281.682335805944,68.67197386336643
5403.476503583578,68.49679909003181
5528.079211966558,68.32071890237765
5655.555225142495,68.14376486874971
5785.970800743669,67.96596779621491
5919.393724285462,67.78735772152588
6055.893344398925,67.6079639048002
6195.54060887581,67.42781482579059
6338.408101544777,67.24693818250651
6484.570079997968,67.06536089203762
6634.102514187535,66.88310909337501
6787.083125912207,66.700208152065
6943.591429214391,66.51668266653897
7103.708771708833,66.33255647595232
7267.518376864296,66.14785266936516
7435.105387260253,65.96259359613217
7606.556908841055,65.77680087738455
7781.962056190597,65.5904954184162
7961.411998851005,65.40369742192358
8145.000008709415,65.21642640191901
8332.821508477484,65.02870119827006
8524.97412128882,64.8405399917023
8721.557721440118,64.65196031924145
8922.674486302372,64.46297908994589
9128.42894942915,64.27361260089836
9338.92805488952,64.0838765533596
9554.281212853897,63.89378606903382
9774.600356461664,63.7033557063649
10000.00000000016,63.51259947683189
10230.59729842525,63.32153086118975
10466.51210825443,63.13016282559617
10707.86704986412,62.93850783760146
10954.78757122349,62.74657788197099
11207.40201309798,62.5543844762813
11465.8416757564,62.36193868630194
11730.24088721632,62.16925114110769
12000.73707306308,61.97633204791298
12277.47082787889,61.78319120662288
12560.58598831906,61.58983802405739
12850.22970787329,61.39628152787105
13146.55253335103,61.20253038013247
13449.70848313045,61.0085928905676
13759.85512721193,60.81447702946049
14077.1536691175,60.62019044020558
14401.76902967883,60.42574045151188
14733.86993275743,60.23113408925238
15073.62899294147,60.03637808796925
15421.22280526491,59.84147890202352
15776.83203699545,59.64644271640498
16140.6415215392,59.45127545719306
16512.84035451067,59.25598280168467
16893.62199201816,59.06057018818278
17283.18435121556,58.86504282546207
17681.72991317287,58.66940570190539
18089.46582811883,58.47366359433018
18506.60402311055,58.27782107650017
18933.36131218576,58.0818825273373
19369.95950905537,57.88585213883783
19816.62554239451,57.6897339236988
20273.59157379229,57.49353172266349
20741.0951184213,57.29724921159809
21219.37916848987,57.10088990829648
21708.692319541,56.90445717903164
22209.28889966376,56.70795424485733
22721.42910168423,56.51138418766332
23245.37911840478,56.31474995599946
23781.41128096188,56.11805437067184
24329.80420037445,55.92130013011713
24890.84291235621,55.72448981556655
25464.81902546747,55.52762589600319
26052.03087268312,55.33071073292164
26652.78366645589,55.13374658489447
27267.38965735518,54.93673561195749
27896.16829636421,54.73967987981379
28539.44640091952,54.54258136386692
29197.55832477947,54.3454419530904
29870.84613180978,54.14826345373552
30559.65977377645,53.95104759288877
31264.35727223871,53.75379602187927
31985.30490463621,53.55651031954608
32722.87739466738,53.35919199536853
33477.45810705794,53.16184249246512
34249.4392468206,52.9644631904677
35039.22206310969,52.76705540827291
35847.21705777667,52.56962040667928
36673.84419873476,52.3721593909108
37519.53313824384,52.17467351303466
38384.72343622879,51.97716387427586
39269.86478874764,51.77963152723271
40175.417261728,51.58207747799774
41101.8515300935,51.38450268818831
42049.64912240436,51.18690807688943
43019.30267113928,50.98929452251336
44011.31616874886,50.7916628645788
45026.20522961344,50.59401390541387
46064.49735804168,50.39634841178491
47126.73222244907,50.1986671164551
48213.46193585899,50.00097071967495
49325.25134287197,49.80325989060914
50462.67831325243,49.60553526869978
51626.33404228545,49.40779746497181
52816.82335805965,49.21004706328021
54034.765035836,49.01228462150351
55280.79211966581,48.81451067268461
56555.55225142519,48.61672572612185
57859.70800743693,48.4189302684124
59193.93724285486,48.22112476444915
60558.9334439895,48.0233096583745
61955.40608875836,47.82548537449183
63384.08101544804,47.62765231813653
64845.70079997995,47.42981087650897
66341.02514187564,47.23196141947031
67870.83125912237,47.03410430030332
69435.91429214421,46.83623985643931
71037.08771708864,46.63836841015267
72675.18376864328,46.44049026922475
74351.05387260286,46.24260572757799
76065.56908841089,46.04471506588172
77819.62056190633,45.84681855213113
79614.11998851041,45.64891644219983
81450.00008709452,45.45100898036817
83328.21508477522,45.25309639982731
85249.74121288859,45.05517892316086
87215.57721440158,44.85725676280467
89226.74486302413,44.65933012148576
91284.28949429191,44.46139919264141
93389.28054889562,44.263464160819
95542.8121285394,44.06552520205774
97746.00356461707,43.86758248425284
100000.000000002,43.66963616750291
102305.9729842529,43.47168640444124
104665.1210825448,43.27373334055196
107078.6704986417,43.07577711447114
