Loop Gain dB20 X,Loop Gain dB20 Y
109547.8757122354,42.87781785827399
112074.0201309803,42.67985569774857
114658.4167575645,42.48189075265629
117302.4088721637,42.28392313698037
120007.3707306313,42.08595295916194
122774.7082787894,41.88798032232506
125605.8598831911,41.69000532449068
128502.2970787335,41.49202805877985
131465.5253335109,41.29404861360722
134497.0848313051,41.09606707286447
137598.5512721199,40.89808351609459
140771.5366911756,40.70009801865717
144017.6902967889,40.50211065188505
147338.6993275749,40.30412148323256
150736.2899294154,40.10613057641609
154212.2280526498,39.9081379915465
157768.3203699552,39.71014378525444
161406.4152153927,39.51214801080847
165128.4035451074,39.31415071822613
168936.2199201823,39.11615195437841
172831.8435121564,38.91815176308781
176817.2991317294,38.72015018522003
180894.6582811891,38.52214725876976
185066.0402311062,38.32414301894044
189333.6131218584,38.12613749821845
193699.5950905545,37.92813072644166
198166.255423946,37.73012273086272
202735.9157379237,37.53211353620696
207410.9511842138,37.33410316472528
212193.7916848995,37.13609163624208
217086.9231954108,36.93807896819817
222092.8889966384,36.74006517568904
227214.2910168431,36.54205027149838
232453.7911840487,36.34403426612709
237814.1128096197,36.14601716781764
243298.0420037454,35.94799898257414
248908.4291235631,35.74997971417793
254648.1902546756,35.55195936419892
260520.3087268322,35.3539379320026
266527.8366645598,35.15591541475291
272673.8965735529,34.95789180741087
278961.6829636431,34.75986710272907
285394.4640091963,34.56184129124203
291975.5832477959,34.36381436125258
298708.4613180989,34.16578629881394
305596.5977377658,33.96775708770801
312643.5727223884,33.76972670941936
319853.0490463634,33.57169514310539
327228.7739466752,33.37366236556227
334774.5810705808,33.17562835118704
342494.3924682074,32.97759307193552
350392.2206310984,32.77955649727631
358472.1705777682,32.58151859414068
366738.4419873492,32.38347932686847
375195.33138244,32.18543865715007
383847.2343622895,31.98739654396413
392698.647887478,31.78935294351157
401754.1726172817,31.59130780914538
411018.5153009368,31.39326109129651
420496.4912240453,31.19521273739581
430193.0267113946,30.99716269179206
440113.1616874905,30.79911089566602
450262.0522961363,30.60105728694086
460644.9735804187,30.40300180018849
471267.3222244927,30.20494436653249
482134.6193585919,30.0068849135473
493252.5134287218,29.80882336515389
504626.7831325264,29.61075964151213
516263.3404228567,29.41269365890992
528168.2335805988,29.21462532964923
540347.6503583625,29.01655456192946
552807.9211966606,28.81848125972794
565555.5225142544,28.62040532267845
578597.0800743719,28.4223266459474
591939.3724285512,28.22424512010858
605589.3344398977,28.02616063101657
619554.0608875863,27.82807305967933
633840.8101544832,27.62998228213046
648457.0079998024,27.43188816930184
663410.2514187592,27.23379058689705
678708.3125912265,27.03568939526643
694359.1429214451,26.83758444928453
710370.8771708894,26.63947559823083
726751.837686436,26.44136268567457
743510.5387260319,26.24324554936502
760655.6908841123,26.04512402112798
778196.2056190666,25.84699792677009
796141.1998851076,25.64886708599225
814500.0008709488,25.45073131231349
833282.1508477558,25.25259041300738
852497.4121288896,25.05444418905223
872155.7721440195,24.85629243509756
892267.4486302451,24.6581349394486
912842.8949429229,24.45997148407125
933892.8054889601,24.26180184462003
955428.1212853979,24.06362579049154
977460.0356461747,23.86544308490642
1000000.000000024,23.6672534850227
1023059.729842533,23.46905674208401
1046651.210825452,23.27085260160595
1070786.704986422,23.0726408036043
1095478.757122359,22.87442108286918
1120740.201309807,22.676193169289
1146584.16757565,22.4779567882287
1173024.088721642,22.2797116609668
1200073.707306318,22.08145750519598
1227747.082787899,21.88319403559206
1256058.598831916,21.68492096445663
1285022.97078734,21.48663800243843
1314655.253335114,21.28834485933897
1344970.848313056,21.09004124500775
1375985.512721205,20.89172687033284
1407715.366911762,20.69340144833206
1440176.902967895,20.49506469535065
1473386.993275755,20.2967163323705
1507362.89929416,20.09835608643645
1542122.280526504,19.89998369220476
1577683.203699558,19.70159889361804
1614064.152153934,19.50320144571151
1651284.035451081,19.30479111655393
1689362.19920183,19.1063676893265
1728318.435121571,18.90793096454212
1768172.991317301,18.70948076240635
1808946.582811899,18.51101692532066
1850660.40231107,18.31253932052698
1893336.131218592,18.11404784289146
1936995.950905553,17.91554241782383
1981662.554239468,17.7170230043266
2027359.157379246,17.51848959816718
2074109.511842147,17.31994223516295
2121937.916849004,17.12138099456794
2170869.231954118,16.92280600254652
2220928.889966394,16.72421743571757
2272142.910168441,16.52561552474894
2324537.911840497,16.32700055797967
2378141.128096208,16.1283728850441
2432980.420037465,15.92973292046836
2489084.291235642,15.73108114720675
2546481.902546768,15.53241812008189
2605203.087268334,15.33374446908851
2665278.366645611,15.13506090251797
2726738.965735541,14.93636820985597
2789616.829636444,14.73766726440314
2853944.640091976,14.53895902556381
2919755.832477972,14.3402445407456
2987084.613181003,14.14152494680794
3055965.977377671,13.94280147099537
3126435.727223898,13.74407543128745
3198530.490463648,13.54534823609392
3272287.739466767,13.34662138322139
3347745.810705824,13.14789645803375
3424943.92468209,12.94917513072619
3503922.206311,12.75045915262919
3584721.705777698,12.55175035145568
3667384.419873509,12.35305062540056
3751953.313824417,12.15436193599835
3838472.343622913,11.95568629963934
3926986.478874798,11.75702577763962
4017541.726172835,11.55838246475352
4110185.153009386,11.35975847600928
4204964.912240472,11.16115593173941
4301930.267113965,10.96257694066527
4401131.616874924,10.76402358088266
4502620.522961383,10.56549787857804
4606449.735804207,10.36700178428583
4712673.222244947,10.16853714647456
4821346.19358594,9.970105682222318
4932525.134287239,9.771708944710547
5046267.831325286,9.573348287228862
5162633.404228589,9.375024823341212
5281682.33580601,9.176739382815455
5403476.503583646,8.978492462863258
5528079.211966628,8.780284174174501
5655555.225142566,8.582114181159628
5785970.800743742,8.383981635733704
5919393.724285536,8.185885103886681
6055893.344399001,7.987822484184961
6195540.608875887,7.789790917238657
6338408.101544857,7.591786685046817
6484570.079998049,7.393805098998099
6634102.514187618,7.195840375156955
6787083.125912292,6.997885495304216
6943591.429214478,6.799932052026629
7103708.771708922,6.601970075961887
7267518.376864389,6.403987843104916
7435105.387260348,6.205971659868428
7606556.908841152,6.00790562336897
7781962.056190696,5.809771354180527
7961411.998851106,5.61154769856711
8145000.008709518,5.413210396979407
8332821.50847759,5.214731715387217
8524974.121288927,5.016080035831529
8721557.721440228,4.817219402432415
8922674.486302484,4.61810901900293
9128428.949429262,4.41870269441984
9338928.054889636,4.218948232023465
9554281.212854015,4.018786759602136
9774600.356461784,3.818151997012737
10000000.00000028,3.616969459261227
10230597.29842537,3.415155593989188
10466512.10825456,3.212616853875769
10707867.04986426,3.009248706569144
10954787.57122363,2.804934587527468
11207402.01309811,2.599544804702884
11465841.67575654,2.392935408481116
11730240.88721646,2.184947045828801
12000737.07306322,1.97540382432679
12277470.82787904,1.764112219774728
12560585.98831921,1.550860070384833
12850229.70787345,1.33541571119627
13146552.53335119,1.117527314070315
13449708.48313062,0.8969225111246739
13759855.1272121,0.6733083921612831
14077153.66911767,0.4463719786727592
14401769.029679,0.215781287179507
14733869.93275761,-0.01881289862014887
15073628.99294166,-0.2577744260488859
15421222.8052651,-0.5014782274293648
15776832.03699564,-0.7503057315854385
16140641.5215394,-1.004639163310207
16512840.35451087,-1.264854704265287
16893621.99201836,-1.531314547160484
17283184.35121577,-1.804357948449927
17681729.91317308,-2.08429147087005
18089465.82811905,-2.371378701279037
18506604.02311077,-2.665829824251005
18933361.31218598,-2.967791518237882
19369959.5090556,-3.277337707759879
19816625.54239475,-3.594461740610061
20273591.57379253,-3.919070553400088
20741095.11842154,-4.250981335109955
21219379.16849012,-4.589921094761174
21708692.31954126,-4.935529390144961
22209288.89966402,-5.287364290260058
22721429.1016845,-5.64491144074184
23245379.11840505,-6.007595898581283
23781411.28096216,-6.374796220141
24329804.20037473,-6.745860143091676
24890842.91235651,-7.120121111984819
25464819.02546777,-7.496914865933136
26052030.87268343,-7.875595335454313
26652783.6664562,-8.255549177581953
27267389.65735551,-8.636208402365014
27896168.29636454,-9.017060695209659
28539446.40091986,-9.397657202482691
29197558.32477982,-9.777617707625026
29870846.13181013,-10.15663326936757
30559659.77377682,-10.53446651350341
31264357.27223909,-10.91094985976613
31985304.90463659,-11.2859820239764
32722877.39466778,-11.65952316407329
33477458.10705835,-12.03158904056144
34249439.24682102,-12.40224454235537
35039222.06311012,-12.77159689371654
35847217.05777711,-13.13978881266476
36673844.19873521,-13.50699184106832
37519533.1382443,-13.87340001588439
38384723.43622927,-14.2392240030197
39269864.78874812,-14.60468577226777
40175417.2617285,-14.9700138550719
41101851.53009401,-15.33543919699364
42049649.12240488,-15.70119159365659
43019302.67113981,-16.06749668208927
44011316.16874941,-16.43457344804149
45026205.229614,-16.80263220310859
46064497.35804224,-17.17187298244885
47126732.22244965,-17.54248431365164
48213461.93585958,-17.91464230912695
49325251.34287257,-18.28851003757335
50462678.31325305,-18.66423713409208
51626334.04228608,-19.041959612923
52816823.3580603,-19.4217998512511
54034765.03583667,-19.80386671684282
55280792.11966649,-20.1882558162557
56555552.25142588,-20.57504984393053
57859708.00743764,-20.96431901557102
59193937.24285558,-21.35612157183352
60558933.44399024,-21.75050434049988
61955406.08875911,-22.14750334702666
63384081.01544881,-22.54714446470181
64845700.79998074,-22.94944409664125
66341025.14187644,-23.3544098825881
67870831.25912318,-23.76204142398994
69435914.29214504,-24.17233102117214
71037087.71708949,-24.58526441666229
72675183.76864415,-25.00082153888312
74351053.87260376,-25.41897724056514
76065569.08841181,-25.83970202636613
77819620.56190726,-26.26296276434737
79614119.98851137,-26.6887233761638
81450000.0870955,-27.11694550108936
83328215.08477622,-27.54758912932489
85249741.21288961,-27.98061320042546
87215577.21440262,-28.41597616313324
89226744.86302519,-28.85363649339871
91284289.49429299,-29.29355316791701
93389280.54889673,-29.73568609107404
95542812.12854053,-30.17999647378359
97746003.56461823,-30.62644716328915
100000000.0000032,-31.07500292358424
102305972.9842541,-31.52563066666987
104665121.082546,-31.97829963539959
107078670.498643,-32.43298153916066
109547875.7122367,-32.88965064409248
112074020.1309816,-33.34828381994831
114658416.7575659,-33.8088605460629
117302408.8721651,-34.27136287919035
120007370.7306327,-34.73577538623172
122774708.2787909,-35.20208504507195
125605859.8831926,-35.67028111690254
128502297.078735,-36.14035499351452
131465525.3335124,-36.6123000231154
134497084.8313067,-37.0861113182538
137598551.2721216,-37.56178554942183
140771536.6911773,-38.0393207278762
144017690.2967906,-38.51871598113401
147338699.3275767,-38.99997132451177
150736289.9294172,-39.48308743194259
154212228.0526516,-39.96806540915787
157768320.3699571,-40.45490657214821
161406415.2153946,-40.94361223361882
165128403.5451094,-41.43418349994575
168936219.9201844,-41.9266210808998
172831843.5121585,-42.42092511416516
176817299.1317315,-42.91709500641117
180894658.2811913,-43.41512929241146
185066040.2311085,-43.91502551342239
189333613.1218607,-44.41678011575351
193699595.0905568,-44.92038837018406
198166255.4239483,-45.42584431260298
202735915.7379262,-45.93314070598058
207410951.1842163,-46.44226902353225
212193791.6849021,-46.95321945268623
217086923.1954135,-47.46598091925997
222092888.9966411,-47.98054113103719
227214291.0168459,-48.49688663977873
232453791.1840515,-49.01500292053797
237814112.8096226,-49.53487446702711
243298042.0037484,-50.0564849016941
248908429.1235662,-50.57981709907413
254648190.2546788,-51.1048533209408
260520308.7268354,-51.63157536174314
266527836.6645631,-52.15996470280434
272673896.5735562,-52.69000267375099
278961682.9636466,-53.22167061967462
285394464.0091998,-53.75495007253097
291975583.2477995,-54.28982292534701
298708461.3181027,-54.826271607812
305596597.7377695,-55.36427926191271
312643572.7223923,-55.90382991628946
319853049.0463673,-56.4449086580635
327228773.9466792,-56.987501800917
334774581.0705849,-57.53159704826855
342494392.4682116,-58.07718365042469
350392220.6311027,-58.62425255463037
358472170.5777726,-59.17279654698812
366738441.9873536,-59.72281038523416
375195331.3824445,-60.27429092141261
383847234.3622941,-60.82723721347993
392698647.8874827,-61.3816506249206
401754172.6172864,-61.93753491143721
411018515.3009416,-62.49489629379605
420496491.2240503,-63.05374351586831
430193026.7113997,-63.61408788690829
440113161.6874957,-64.17594330702089
450262052.2961417,-64.73932627474716
460644973.5804242,-65.3042558755609
471267322.2244983,-65.870753749923
482134619.3585976,-66.43884403942246
493252513.4287276,-67.00855330926477
504626783.1325324,-67.57991044508282
516263340.4228628,-68.1529465217311
528168233.580605,-68.72769464129136
540347650.3583688,-69.30418973694428
552807921.1966671,-69.88246833879775
565555522.514261,-70.46256829693226
578597080.0743786,-71.0445284561191
591939372.4285581,-71.6283882753911
605589334.4399047,-72.21418738458235
619554060.8875935,-72.80196506831025
633840810.1544906,-73.39175966610968
648457007.9998099,-73.98360787538249
663410251.4187669,-74.57754394144114
678708312.5912343,-75.17359871618817
694359142.9214531,-75.77179856349618
710370877.1708976,-76.3721640863743
726751837.6864444,-76.97470864604009
743510538.7260405,-77.57943663912495
760655690.8841209,-78.18634149391835
778196205.6190755,-78.79540334070794
796141199.8851167,-79.40658630621796
814500000.8709581,-80.01983537506453
833282150.8477654,-80.63507275648965
852497412.1288995,-81.25219368828931
872155772.1440296,-81.87106160661952
892267448.6302555,-82.49150260881854
912842894.9429336,-83.11329913771232
933892805.4889711,-83.73618282500111
955428121.2854092,-84.35982644588337
977460035.6461862,-84.98383496625397
1000000000.000036,-85.60773570584143
1023059729.842546,-86.2309677050209
1046651210.825464,-86.85287047490772
1070786704.986434,-87.47267242933381
1095478757.122371,-88.08947946067812
1120740201.30982,-88.70226431685809
1146584167.575664,-89.30985767405444
1173024088.721656,-89.91094206238355
1200073707.306332,-90.50405006621608
1227747082.787914,-91.08756845517071
1256058598.831931,-91.65975003530583
1285022970.787356,-92.21873498662823
1314655253.33513,-92.76258315903948
1344970848.313073,-93.28931818339112
1375985512.721222,-93.79698324032762
1407715366.911779,-94.28370696848808
1440176902.967912,-94.7477763667606
1473386993.275773,-95.18771193693608
1507362899.294178,-95.60233900604658
1542122280.526523,-95.99084855595655
1577683203.699578,-96.35284124027267
1614064152.153953,-96.68834968126313
1651284035.451101,-96.99783646469206
1689362199.201851,-97.28216807015129
1728318435.121592,-97.54256775304481
1768172991.317323,-97.7805525887172
1808946582.811921,-97.99786112673105
1850660402.311093,-98.19637829136234
1893336131.218615,-98.37806340693773
1936995950.905576,-98.54488584694465
1981662554.239492,-98.69877117659335
2027359157.37927,-98.84155905885007
2074109511.842172,-98.9749728835139
2121937916.84903,-99.10060014045087
2170869231.954144,-99.21988198911249
2220928889.966421,-99.3341102412986
2272142910.168469,-99.4444299812382
2324537911.840525,-99.55184619702173
2378141128.096237,-99.65723304951248
2432980420.037495,-99.76134466205087
2489084291.235672,-99.86482658038122
2546481902.546799,-99.96822727905905
2605203087.268366,-100.0720092834634
2665278366.645644,-100.1765596317024
2726738965.735575,-100.2821995129837
2789616829.636478,-100.3891930064317
2853944640.092011,-100.4977549115465
2919755832.478008,-100.6080576852908
2987084613.18104,-100.7202375481138
3055965977.377709,-100.8343998140111
3126435727.223937,-100.9506235251405
3198530490.463687,-101.0689654578036
3272287739.466806,-101.1894635776285
3347745810.705864,-101.3121400037124
3424943924.682131,-101.4370035531482
3503922206.311042,-101.5640519115596
3584721705.777741,-101.6932734883345
3667384419.873553,-101.8246489971497
3751953313.824462,-101.958152800255
3838472343.622959,-102.093754050519
3926986478.874845,-102.2314176634024
4017541726.172883,-102.3711051379891
4110185153.009435,-102.5127752592503
4204964912.240522,-102.6563846871981
4301930267.114017,-102.8018884615638
4401131616.874976,-102.9492404220142
4502620522.961436,-103.0983935735647
4606449735.804262,-103.2493003870781
4712673222.245004,-103.4019130596546
4821346193.585998,-103.5561837304514
4932525134.287298,-103.7120646653617
5046267831.325347,-103.8695084138941
5162633404.228651,-104.0284679376046
5281682335.806074,-104.1888967216421
5403476503.583712,-104.3507488675671
5528079211.966695,-104.5139791691861
5655555225.142634,-104.6785431788796
5785970800.743812,-104.8443972589693
5919393724.285607,-105.0114986258359
6055893344.399075,-105.1798053857849
6195540608.875963,-105.3492765618648
6338408101.544934,-105.5198721180575
6484570079.998128,-105.6915529732008
6634102514.187699,-105.8642810149839
6787083125.912374,-106.0380191060179
6943591429.214562,-106.2127310885911
7103708771.709008,-106.3883817854951
7267518376.864476,-106.564936996907
7435105387.260438,-106.7423634995938
7606556908.841244,-106.9206290334137
7781962056.19079,-107.0997022993416
7961411998.851202,-107.2795529461476
8145000008.709617,-107.4601515578777
8332821508.477691,-107.641469641974
8524974121.289031,-107.8234796144174
8721557721.440332,-108.0061547838338
8922674486.302591,-108.1894693369752
9128428949.429373,-108.3733983188325
9338928054.88975,-108.5579176174104
9554281212.854132,-108.7430039429865
9774600356.461903,-108.9286348134385
10000000000,-109.1147885319887
